"rec","s","x","y"
"1","358","-88.0060518539","43.1122775093"
"1","359","-88.0097501371","43.1195660119"
"1","360","-87.9985337931","43.1194569436"
"1","361","-87.9960966763","43.1121466625"
"1","362","-87.9905039378","43.1120885966"
"1","363","-87.9905058863","43.1120817154"
"1","364","-87.9811654007","43.1193282746"
"1","365","-87.9812525902","43.1120105704"
"1","366","-87.971481473","43.1050800007"
"1","367","-87.976184811","43.1193381155"
"1","368","-87.9675864192","43.1192839153"
"1","369","-87.9664208524","43.1119513908"
"1","370","-87.9564422297","43.1119201019"
"1","371","-87.9599071045","43.1191653459"
"1","372","-87.9505728847","43.1193343465"
"1","373","-87.9465731305","43.1083785364"
"1","374","-87.9461525447","43.1228237402"
"1","375","-87.9321689485","43.1082224981"
"1","376","-87.9373518172","43.1082721961"
"1","377","-87.9304696028","43.1027282099"
"1","378","-87.9268292008","43.0975605235"
"1","379","-87.9342154509","43.0969066507"
"1","380","-87.9394331715","43.0989155707"
"1","381","-87.9466905924","43.104492866"
"1","382","-87.951263779","43.1045293972"
"1","383","-87.956729731","43.1045551826"
"1","384","-87.9669436432","43.0968547625"
"1","385","-87.968413799","43.0898126033"
"1","386","-87.9668908205","43.0989513417"
"1","387","-87.9732791393","43.0999494979"
"1","388","-87.9768916378","43.097203322"
"1","389","-87.9860723194","43.0974782611"
"1","390","-87.9937746588","43.1048280529"
"1","391","-87.9951887877","43.1048521231"
"1","392","-88.0057984409","43.1049857015"
"1","393","-87.9982768282","43.0935970411"
"1","394","-88.0121962316","43.0971540309"
"1","395","-88.0064899443","43.1049976461"
"1","396","-88.0163222961","43.0971008658"
"1","397","-88.0220516558","43.0970356574"
"1","398","-88.0173928993","43.0970876288"
"1","399","-88.0232253858","43.0832409391"
"1","401","-88.0354633556","43.0841142554"
"1","402","-88.0258072721","43.084271193"
"1","403","-88.0147069932","43.080304312"
"1","404","-88.0224856822","43.067361003"
"1","405","-88.0149146486","43.0734195854"
"1","406","-88.0123252081","43.0675101798"
"1","407","-88.013676789","43.0716026774"
"1","408","-88.0072903432","43.0844542363"
"1","409","-88.0072903432","43.0844542363"
"1","410","-87.9958208046","43.0899485853"
"1","411","-87.9920148026","43.0716966211"
"1","412","-87.9961946385","43.0680357905"
"1","413","-87.9861898838","43.0753287208"
"1","414","-87.9797071556","43.0752713765"
"1","415","-87.9809161586","43.0825967194"
"1","416","-87.9748672861","43.0716069586"
"1","417","-87.9869319425","43.0899689568"
"1","418","-87.9745997993","43.0863285683"
"1","419","-87.9687873401","43.0898125764"
"1","420","-87.9570743607","43.0898491871"
"1","421","-87.9571992562","43.082526729"
"1","422","-87.9686006495","43.0791202271"
"1","423","-87.9572181397","43.0811212672"
"1","424","-87.9497338447","43.076642359"
"1","425","-87.9446910701","43.0811139849"
"1","426","-87.946990521","43.0897959035"
"1","427","-87.9371539992","43.0848275533"
"1","428","-87.9396670443","43.0835419581"
"1","429","-87.9373631288","43.075774379"
"1","431","-87.9275183874","43.07317842"
"1","432","-87.9272946566","43.0816817411"
"1","433","-87.9308858148","43.0856554603"
"1","434","-87.9235165383","43.084689843"
"1","435","-87.923522248","43.0835296865"
"1","436","-87.9192894223","43.0816247197"
"1","437","-87.9170689774","43.0952531087"
"1","438","-87.9142920908","43.0897891215"
"1","439","-87.9074754867","43.0820525883"
"1","440","-87.9154843861","43.0776954402"
"1","441","-87.9075940859","43.0784235413"
"1","442","-87.9027489334","43.0729887947"
"1","443","-87.9095950086","43.1045207273"
"1","444","-87.9024997102","43.0820115645"
"1","445","-87.8921720552","43.0819506034"
"1","446","-87.882841461","43.076691559"
"1","447","-87.8828981033","43.0746279688"
"1","448","-87.8779339466","43.074619504"
"1","449","-87.8779068759","43.0756421287"
"1","450","-87.872821257","43.0819199264"
"1","451","-87.8668200573","43.0745835731"
"1","452","-87.878074214","43.0673417561"
"1","453","-87.8842865745","43.0673673314"
"1","454","-87.8880249126","43.0637498989"
"1","455","-87.8854918055","43.0673722626"
"1","456","-87.8951009044","43.0674654246"
"1","457","-87.8977908323","43.0711060185"
"1","458","-87.9028002856","43.0684870215"
"1","459","-87.907738093","43.0729576381"
"1","460","-87.9096225977","43.0620823793"
"1","461","-87.9141916735","43.0578071884"
"1","462","-87.9213100316","43.0598883108"
"1","463","-87.9246446247","43.0565638846"
"1","464","-87.9275677795","43.0704146772"
"1","465","-87.9275452425","43.0712263248"
"1","466","-87.9325734941","43.0677239272"
"1","467","-87.9326290216","43.0659022571"
"1","468","-87.9461386495","43.0676890423"
"1","469","-87.9475191876","43.0606355254"
"1","470","-87.9498380475","43.0715533178"
"1","471","-87.9527203208","43.0715603059"
"1","472","-87.957412439","43.0679104562"
"1","473","-87.9574690328","43.0642552379"
"1","474","-87.9574690328","43.0642552379"
"1","475","-87.9675230188","43.0642584741"
"1","476","-87.9747140614","43.0606422489"
"1","477","-87.9675446925","43.0642584767"
"1","478","-87.9674700739","43.0678997283"
"1","479","-87.9748673302","43.0716045168"
"1","480","-87.9774001948","43.0716239232"
"1","481","-87.9749420862","43.0679572619"
"1","482","-87.9832619005","43.0716773421"
"1","483","-87.9902575668","43.0735639027"
"1","484","-87.9872956371","43.0680391532"
"1","485","-87.9775436692","43.0624767875"
"1","486","-87.9775690493","43.058849676"
"1","487","-87.9841904271","43.0571688175"
"1","488","-87.9668601376","43.0574136435"
"1","489","-87.9475611246","43.0563816139"
"1","490","-87.9500012373","43.0514454727"
"1","491","-87.9449191578","43.0514131813"
"1","492","-87.9377350448","43.0526487689"
"1","494","-87.9126817951","43.0577933968"
"1","495","-87.9127693099","43.0525454951"
"1","496","-87.9003960984","43.0602489493"
"1","497","-87.8980197113","43.0570303657"
"1","498","-87.8866975063","43.0570466392"
"1","499","-87.8858863365","43.057883071"
"1","500","-87.8765044081","43.057532274"
"1","501","-87.8904602472","43.0531061417"
"1","502","-87.8969116035","43.0498122379"
"1","503","-87.8969400747","43.0481225392"
"1","504","-87.8990138238","43.0432152822"
"1","505","-87.899413964","43.0430701042"
"1","506","-87.9205537014","43.0388195716"
"1","507","-87.9131338381","43.043000672"
"1","508","-87.9326643164","43.0485749193"
"1","509","-87.9265789742","43.0444047699"
"1","510","-87.9314727219","43.0386673027"
"1","511","-87.9364802996","43.0458289618"
"1","512","-87.9378005158","43.047016522"
"1","513","-87.9366221983","43.0416145896"
"1","514","-87.9428757762","43.0432353048"
"1","515","-87.9329585605","43.0358307713"
"1","516","-87.9539882839","43.0387355659"
"1","517","-87.9552071136","43.0426100836"
"1","518","-87.9505918266","43.0445144111"
"1","519","-87.9524279408","43.0500225173"
"1","521","-87.9651406588","43.038808033"
"1","522","-87.9759284049","43.0529251821"
"1","523","-87.9788109693","43.0503334334"
"1","524","-87.9841318946","43.0434176941"
"1","525","-87.9679219265","43.0387891691"
"1","526","-87.9887262779","43.0364110099"
"1","527","-87.9973917047","43.0340909485"
"1","528","-88.0129426615","43.0356318098"
"1","529","-88.0218721257","43.0385109555"
"1","530","-88.0235985161","43.0336575183"
"1","531","-87.9924559122","43.0241449255"
"1","532","-87.9693846218","43.024154536"
"1","533","-87.9651337283","43.0387914408"
"1","534","-87.9664398015","43.0332070809"
"1","535","-87.9588843717","43.0168923204"
"1","536","-87.9578308554","43.0048060081"
"1","537","-87.9567065491","43.0048228454"
"1","538","-87.9525813551","43.0219080193"
"1","539","-87.9464014993","43.0169903505"
"1","540","-87.9479228232","43.0104177988"
"1","542","-87.9479228232","43.0104177988"
"1","543","-87.9381708472","43.0123843237"
"1","544","-87.9380979175","43.0191037573"
"1","545","-87.942250299","43.019094542"
"1","546","-87.9329555439","43.0355424563"
"1","547","-87.9305943644","43.0191139013"
"1","548","-87.9330789374","43.0170376818"
"1","549","-87.9364971232","43.0123579766"
"1","551","-87.929296386","43.0191148464"
"1","552","-87.9253353986","43.0211691782"
"1","553","-87.9182674162","43.0201381459"
"1","554","-87.9108679402","43.031897025"
"1","555","-87.9225384437","43.0211941075"
"1","556","-87.9183903255","43.0170363984"
"1","557","-87.9269205765","43.0123057987"
"1","558","-87.9088683182","43.0080809833"
"1","559","-87.9088683182","43.0080809833"
"1","560","-87.8987515912","43.0250363523"
"1","561","-87.8965882091","42.996002443"
"1","562","-87.8866049394","42.9999240632"
"1","563","-87.8797342935","42.9935012484"
"1","565","-87.8929553924","42.9974086607"
"1","566","-87.9043091328","42.9952342255"
"1","567","-87.8967825317","42.9958924674"
"1","568","-87.9088683182","43.0080809833"
"1","569","-87.9187948584","43.0016494216"
"1","570","-87.9187990105","43.0012523859"
"1","571","-87.9189325423","42.9955642136"
"1","572","-87.9249368637","42.9976372473"
"1","573","-87.9298589497","43.0012878835"
"1","574","-87.925783163","43.0064699108"
"1","575","-87.9312156312","43.0020271977"
"1","576","-87.9336085904","42.9977162962"
"1","577","-87.9397687462","43.0030253907"
"1","578","-87.9556311346","42.9963218377"
"1","579","-87.9542959263","42.9958168123"
"1","580","-87.9605229589","42.9884588087"
"1","581","-87.9677795516","42.9956561667"
"1","582","-87.9685273326","43.0007951134"
"1","583","-87.9777055456","42.9956430478"
"1","584","-87.9889204999","42.9987539588"
"1","585","-87.9974973295","42.9987861019"
"1","586","-87.987707423","42.9920290423"
"1","587","-87.9854191248","42.981154409"
"1","598","-87.9801360868","42.9816123981"
"1","599","-87.9581501274","42.9778290026"
"1","600","-87.9482333097","42.9885732245"
"1","601","-87.9483232723","42.9812432876"
"1","602","-87.9388975582","42.9884057674"
"1","603","-87.9448028134","42.9930107294"
"1","604","-87.9314716241","42.9901637893"
"1","605","-87.9314716241","42.9901637893"
"1","606","-87.9316149171","42.9828958692"
"1","607","-87.9274931366","42.9737474147"
"1","608","-87.9301931211","42.9865098163"
"1","609","-87.9286735337","42.9936628728"
"1","610","-87.9190091165","42.9919361311"
"1","611","-87.9094860358","42.9824160557"
"1","612","-87.9136842161","42.9810412628"
"1","613","-87.901814505","42.9783145184"
"1","614","-87.9043838035","42.9883004398"
"1","615","-87.8969240182","42.9824028551"
"1","616","-87.8981269782","42.9883068013"
"1","617","-87.8890792249","42.9896421985"
"1","618","-87.8824459039","42.9802140349"
"1","619","-87.8775889702","42.9882741994"
"1","620","-87.8832982507","42.9805556029"
"1","621","-87.8940565868","42.9664545346"
"1","622","-87.9095303452","42.9737620372"
"1","623","-87.9095962653","42.9666492496"
"1","624","-87.9193352472","42.9737564918"
"1","626","-87.9464761942","42.9739186268"
"1","627","-87.9265385482","42.9593273611"
"1","628","-87.9347296511","42.9593010064"
"1","629","-87.9292162626","42.9592641441"
"1","630","-87.9293272252","42.9520011664"
"1","631","-87.9349123486","42.9520520483"
"1","632","-87.9580575515","42.9448708398"
"1","633","-87.9350704575","42.9447831277"
"1","634","-87.9295219054","42.9375329521"
"1","635","-87.9265385482","42.9593273611"
"1","636","-87.8940591353","42.9661901618"
"1","638","-87.9380979175","43.0191037573"
"1","639","-87.9336242822","42.9971637898"
"1","640","-87.9261201587","42.9992004489"
"1","641","-87.9188880542","42.9976430802"
"1","642","-87.9068595613","42.9953047433"
"1","667","-87.8832982507","42.9805556029"
"1","668","-87.8813658443","42.9718769871"
"1","669","-87.8865163834","42.9719025385"
"1","670","-87.8814598242","42.9664040886"
"1","671","-87.8793560938","42.9805355822"
"1","672","-87.8739600657","42.9718385871"
"1","673","-87.8699370793","42.9661512915"
"1","674","-87.8699480971","42.9627443542"
"1","675","-87.8689228732","42.9866687011"
"1","676","-87.8624831977","42.9690370447"
"1","677","-87.8563645064","42.973667321"
"1","678","-87.8510457729","42.9664449551"
"1","679","-87.893635966","43.0892082267"
"1","680","-87.8911029414","43.0891984374"
"1","681","-87.8802143325","43.0819257769"
"1","682","-87.872821257","43.0819199264"
"1","683","-87.876476121","43.0989117079"
"1","684","-87.879316929","43.0989169101"
"1","685","-87.8825198425","43.0891980392"
"1","686","-87.883493133","43.0986986059"
"1","687","-87.8874370722","43.0955824989"
"1","688","-87.8934835371","43.095152463"
"1","689","-87.8874119256","43.0990317511"
"1","690","-87.894733029","43.1001943983"
"1","707","-88.0040285451","43.060744688"
"1","708","-87.9997482201","43.0607395981"
"1","709","-87.9875436341","43.0607034412"
"1","710","-88.0161738801","43.0595620885"
"1","711","-88.0099133214","43.050296071"
"1","712","-87.9974329903","43.0442877526"
"1","713","-88.0111611173","43.0432620555"
"1","714","-88.0218721257","43.0385109555"
"1","715","-88.0469221127","43.0359793256"
"1","716","-87.9974882996","43.0515901182"
"1","717","-87.987526974","43.0438938826"
"1","718","-87.9999181535","43.0439859668"
"1","719","-88.0074433344","43.0671253882"
"1","720","-88.0062466787","43.0694671282"
"1","721","-87.989729184","43.0675736064"
"1","722","-88.012448792","43.0675084972"
"1","723","-88.0237438455","43.0659724765"
"1","724","-88.0389077794","43.0822635733"
"1","725","-88.0638125834","43.0728568435"
"1","726","-88.0544529942","43.0600518581"
"1","727","-88.0668755017","43.0499536359"
"1","728","-88.0477050511","43.0896701394"
"1","729","-88.0375794119","43.1043972418"
"1","730","-88.0275709821","43.1013306358"
"1","731","-87.9924559122","43.0241449255"
"1","732","-87.9826390743","43.0139693058"
"1","733","-87.9780575253","43.0101743743"
"1","734","-87.9887492478","43.0072641637"
"1","735","-87.9775697761","43.0035444451"
"1","736","-87.9999723758","43.0241684035"
"1","737","-88.008535277","43.0081354987"
"1","738","-88.0002201869","43.0122094939"
"1","739","-88.0063092598","43.000995626"
"1","740","-87.9980163563","43.0028565139"
"1","741","-88.0275149479","43.0249753399"
"1","742","-88.0311583189","43.025036156"
"1","743","-88.0471216141","43.0200704841"
"1","744","-88.0259702651","43.0055879362"
"1","745","-88.0271248428","43.0100429349"
"1","746","-88.0271261292","43.0097802827"
"1","747","-88.0139577587","43.0063153164"
"1","748","-88.0271569414","43.0026954019"
"1","749","-88.0141080738","42.9991320116"
"1","750","-87.9974973295","42.9987861019"
"1","751","-88.0367910063","43.0097279739"
"1","752","-88.046930114","43.0164245397"
"1","753","-88.0273921985","42.9918256889"
"1","754","-88.0470972923","42.9880652605"
"1","756","-87.9616515609","43.0214032298"
"1","757","-87.9736883992","43.017488488"
"1","758","-87.978002146","43.0139730715"
"1","759","-87.9780575253","43.0101743743"
"1","760","-87.9674726134","43.0168494112"
"1","761","-87.9780499247","43.0168002861"
"1","6078","-88.0666072647","43.0745359509"
"1","6079","-88.0762179591","43.104635969"
"1","6080","-88.0921476043","43.0895382182"
"1","6081","-88.1133253306","43.089834321"
"1","6082","-88.1255921357","43.0899411217"
"1","6083","-88.1399596493","43.0905090735"
"1","6084","-88.1255921357","43.0899411217"
"1","6085","-88.1133253306","43.089834321"
"1","6086","-88.0864354582","43.0599574653"
"1","6087","-88.1157980341","43.0789221717"
"1","6088","-88.1390619727","43.1046105791"
"1","6089","-88.1663340414","43.0613842096"
"1","6090","-88.1459633859","43.0613410172"
"1","6091","-88.1458934529","43.0715868185"
"1","6092","-88.1060981523","43.067027654"
"1","6093","-88.1352135676","43.0611095744"
"1","6094","-88.1083709008","43.0605031531"
"1","6095","-88.1062505614","43.0531705337"
"1","6096","-88.1350252403","43.0538164108"
"1","6097","-88.1468196555","43.0286232141"
"1","6098","-88.1270921803","43.0280206652"
"1","6099","-88.1068999562","43.0252549991"
"1","6100","-88.0770041871","43.0357161855"
"1","6101","-88.0670907587","43.0251013005"
"1","6102","-88.146508153","43.0448949579"
"1","6104","-88.1715414745","43.0489366162"
"1","6105","-88.1715414745","43.0489366162"
"1","6107","-88.1668795919","43.0362547548"
"1","6108","-88.1828506127","43.0172714405"
"1","6109","-88.1668405421","43.0246816104"
"1","6150","-88.0965942282","43.0458022904"
"1","6151","-88.0934790801","43.0603253513"
"1","6152","-88.0837326269","43.045710715"
"1","6153","-88.0770041871","43.0357161855"
"1","6154","-88.0668992073","43.045420427"
"1","6155","-88.0668755017","43.0499536359"
"1","6156","-88.0864354582","43.0599574653"
"1","6157","-88.0668279233","43.0592962233"
"1","6271","-88.0872379655","43.016554502"
"1","6272","-88.0672520934","43.0163993425"
"1","6273","-88.0675464237","43.0078169885"
"1","6274","-88.100205549","43.0030890475"
"1","6275","-88.0883640836","42.9890894145"
"1","6276","-88.0782868016","42.99017394"
"1","6278","-88.1828506127","43.0172714405"
"1","6279","-88.1094294638","43.0167148709"
"1","6287","-88.0966961798","42.9779224064"
"1","6292","-88.0760419989","42.9862147194"
"1","6293","-88.0684107548","42.9861866355"
"1","6295","-88.1084065801","42.995440069"
"1","328.0","-88.0049511446","43.156067501"
"1","400.0","-88.0349910709","43.0879231885"
"1","430.0","-87.9374565922","43.07325167"
"1","493.0","-87.9246670898","43.0560386285"
"1","520.0","-87.9576408347","43.0487170822"
"1","541.0","-87.9436463304","43.0160008494"
"1","550.0","-87.9267916306","43.0160294399"
"1","564.0","-87.8731032831","42.9880902223"
"1","625.0","-87.9290914803","42.9737889259"
"1","755.0","-88.0596442154","42.9954450986"
"1","6103.0","-88.1468197364","43.028895502"
"1","6103.1","-88.1601367754","43.0171194394"
"1","6106.0","-88.1777121684","43.0296668189"
"1","6110.0","-88.1651733758","43.1046298563"
"1","6110.1","-88.1803556246","43.0681186509"
"1","6110.2","-88.1858429072","43.0823653582"
"1","6111.0","-88.1468184356","43.0320361902"
"1","6111.1","-88.146769808","43.0170270619"
"1","6111.2","-88.1466529713","43.0400345586"
"2","217","-87.8635629628","42.9591084612"
"2","218","-87.8551382566","42.959157601"
"2","219","-87.8502034047","42.959190407"
"2","220","-87.8488326385","42.959198586"
"2","221","-87.8475007262","42.9561586631"
"2","222","-87.8500018821","42.9492803765"
"2","223","-87.8575894626","42.956438541"
"2","224","-87.8649645278","42.9445719388"
"2","225","-87.8823860897","42.9591236076"
"2","226","-87.8599666357","42.9373516255"
"2","227","-87.859947047","42.9397687383"
"2","228","-87.8749460485","42.9445497284"
"2","229","-87.8469077788","42.9646049134"
"2","230","-87.8600242815","42.9301106934"
"2","231","-87.8699933524","42.9363707479"
"2","266","-87.9118316708","43.1132763631"
"2","267","-87.9265876663","43.129628948"
"2","271","-87.9400505207","43.1189628096"
"2","272","-87.9117227537","43.1295065922"
"2","277","-87.9409840571","43.133645338"
"2","290","-87.9711151786","42.9870794512"
"2","292","-87.9687233468","42.9618114864"
"2","293","-87.9545053685","42.9803216782"
"2","307","-87.9489183811","42.9503161392"
"2","320","-88.0241424163","43.1828688556"
"2","321","-88.0241805974","43.1819502087"
"2","322","-87.9943768068","43.1925581612"
"2","323","-87.9942499593","43.1887412208"
"2","324","-88.0046533027","43.163288308"
"2","325","-88.0243486803","43.1769319061"
"2","326","-88.0444503048","43.1636870351"
"2","327","-88.0447633685","43.155668542"
"2","329","-88.0178992446","43.1485072267"
"2","330","-88.0156104487","43.1340754218"
"2","331","-87.9959912204","43.1413735716"
"2","332","-87.9869687276","43.15599555"
"2","333","-87.9930567316","43.1631812663"
"2","334","-87.9752949121","43.1526341137"
"2","335","-87.97655656","43.1483283033"
"2","336","-87.9660081332","43.1332672387"
"2","337","-87.9507917062","43.1630336081"
"2","338","-87.9564072287","43.1448593211"
"2","339","-87.9477662989","43.1322714168"
"2","340","-87.952923668","43.133276566"
"2","341","-87.9585517067","43.1263713919"
"2","342","-87.966041272","43.1317094451"
"2","343","-87.9864207813","43.1339398527"
"2","344","-87.9909954735","43.1230447778"
"2","345","-87.9920159884","43.1267148412"
"2","346","-88.0061671616","43.1195197112"
"2","347","-88.0060623983","43.1295306645"
"2","348","-88.0156158421","43.1340754601"
"2","349","-88.0193230815","43.1318831115"
"2","350","-88.0272345379","43.1194966014"
"2","351","-88.0254471294","43.1349231234"
"2","354","-88.0425931233","43.1250260483"
"2","355","-88.0237555964","43.1109361349"
"2","356","-88.0254627763","43.1195152924"
"2","357","-88.0146299564","43.1121597238"
"2","358","-88.0060644608","43.1114412644"
"2","359","-88.0085294317","43.1195745"
"2","360","-87.9973083671","43.1194377242"
"2","361","-87.9954918909","43.112140323"
"2","362","-87.9905058863","43.1120817154"
"2","363","-87.9899123568","43.1120748579"
"2","364","-87.9811856765","43.1189267304"
"2","365","-87.9812634437","43.1102149264"
"2","366","-87.9714876588","43.1046397816"
"2","367","-87.9762216267","43.1175211675"
"2","368","-87.96741712","43.1192769687"
"2","369","-87.9660116815","43.1119486359"
"2","370","-87.9564456792","43.1117609819"
"2","371","-87.9597123462","43.1191634738"
"2","372","-87.9505803173","43.119256864"
"2","373","-87.9465803035","43.1081374503"
"2","374","-87.9461545515","43.1227540391"
"2","375","-87.9321681023","43.1082187501"
"2","376","-87.9369481215","43.1082632316"
"2","377","-87.9291287711","43.1004352081"
"2","378","-87.9254149642","43.0971031688"
"2","379","-87.9343101989","43.0941034492"
"2","380","-87.93945308","43.0979640984"
"2","381","-87.9465782644","43.1044916068"
"2","382","-87.950851066","43.1045219662"
"2","383","-87.9566398573","43.1045545287"
"2","384","-87.9667354416","43.0968514814"
"2","385","-87.9685064836","43.0898125285"
"2","386","-87.9669128049","43.0980752738"
"2","387","-87.9732849747","43.0998017552"
"2","388","-87.9768878937","43.097203282"
"2","389","-87.9856432841","43.0971391855"
"2","390","-87.9927695159","43.1048109335"
"2","391","-87.9940534151","43.1039527808"
"2","392","-88.0046042422","43.1049712758"
"2","393","-87.9982768192","43.0935948993"
"2","394","-88.0122308608","43.0961468897"
"2","395","-88.0057984409","43.1049857015"
"2","396","-88.0173928993","43.0970876288"
"2","397","-88.0225227655","43.0970307227"
"2","398","-88.0174407516","43.0952662123"
"2","399","-88.0239641185","43.0835357136"
"2","401","-88.0354620998","43.0836182543"
"2","402","-88.0239641187","43.0835357121"
"2","403","-88.0146888733","43.0802984803"
"2","404","-88.0237462377","43.0673414634"
"2","405","-88.0149146846","43.0734136303"
"2","406","-88.0124484201","43.0675084631"
"2","407","-88.0149249865","43.0715881789"
"2","408","-88.0072903917","43.0844481446"
"2","409","-88.0072980975","43.0844541196"
"2","410","-87.9958585024","43.0880893599"
"2","411","-87.9920177248","43.0715793993"
"2","412","-87.9974282239","43.0680350607"
"2","413","-87.9861950751","43.0751995457"
"2","414","-87.9797046098","43.0752713568"
"2","415","-87.9808698846","43.0820433995"
"2","416","-87.9748673302","43.0716045168"
"2","417","-87.9862900154","43.0899575977"
"2","418","-87.9746083477","43.0858671494"
"2","419","-87.9685064836","43.0898125285"
"2","420","-87.9571179335","43.0879572897"
"2","421","-87.9572181397","43.0811212672"
"2","422","-87.9672980888","43.0791085419"
"2","423","-87.9572311994","43.0801702494"
"2","424","-87.9497629043","43.0752176189"
"2","425","-87.9447391641","43.0790988271"
"2","426","-87.9457489433","43.0897734943"
"2","427","-87.9371585222","43.0845548268"
"2","428","-87.9396471762","43.083541548"
"2","429","-87.9373892563","43.0750811146"
"2","431","-87.9275194465","43.0731195146"
"2","432","-87.9273147267","43.0810163387"
"2","433","-87.9309064194","43.0847137695"
"2","434","-87.9235254837","43.0844265287"
"2","435","-87.9235796566","43.0816466817"
"2","436","-87.9197306748","43.0812565396"
"2","437","-87.9170785579","43.0947796851"
"2","438","-87.914057167","43.0895403844"
"2","439","-87.9074755325","43.0820512157"
"2","440","-87.9154184434","43.0775705613"
"2","441","-87.9076220756","43.0775510905"
"2","442","-87.9027494042","43.0729325671"
"2","443","-87.908862622","43.1040310081"
"2","444","-87.9015970175","43.0820040547"
"2","445","-87.8921754553","43.0819334298"
"2","446","-87.8828976793","43.0746434129"
"2","447","-87.8829318854","43.0728144237"
"2","448","-87.8779507783","43.0738109323"
"2","449","-87.8779339466","43.074619504"
"2","450","-87.8710138646","43.0819139177"
"2","451","-87.8667424563","43.0745262859"
"2","452","-87.8780855112","43.0660723177"
"2","453","-87.8830326853","43.0673621948"
"2","454","-87.8877938138","43.0637485174"
"2","455","-87.8854977272","43.0667679606"
"2","456","-87.8951040395","43.0674286777"
"2","457","-87.8977908583","43.0711032459"
"2","458","-87.9027973751","43.0674837705"
"2","459","-87.9064860068","43.0729513962"
"2","460","-87.9096226578","43.0620751624"
"2","461","-87.914215275","43.0564842183"
"2","462","-87.921367301","43.0599653539"
"2","463","-87.9246522343","43.0565326527"
"2","464","-87.9275680094","43.0704057059"
"2","465","-87.9275668066","43.0704899976"
"2","466","-87.9325920532","43.065901801"
"2","467","-87.9325920541","43.0659017465"
"2","468","-87.9453563148","43.0670550027"
"2","469","-87.9475197581","43.0605973305"
"2","470","-87.948590275","43.0715502572"
"2","471","-87.9527075854","43.0713916996"
"2","472","-87.9586103801","43.0679091292"
"2","473","-87.958477628","43.0642555896"
"2","474","-87.9574818078","43.0633920099"
"2","475","-87.9658686913","43.064258016"
"2","476","-87.9735576637","43.0606402024"
"2","477","-87.9675447176","43.0642565846"
"2","478","-87.9674966227","43.0660728716"
"2","479","-87.9736374844","43.0715950186"
"2","480","-87.9761342323","43.071614194"
"2","481","-87.9749421706","43.0679524614"
"2","482","-87.9820839442","43.0716666319"
"2","483","-87.9902011193","43.0735158099"
"2","484","-87.9863332755","43.0675369456"
"2","485","-87.9775684313","43.0606575048"
"2","486","-87.9775695173","43.0571400158"
"2","487","-87.9830724405","43.0571640043"
"2","488","-87.9648463941","43.0563581587"
"2","489","-87.9475624029","43.0563156585"
"2","490","-87.9500126917","43.0500709391"
"2","491","-87.9448855779","43.0514101585"
"2","492","-87.9377398283","43.051369292"
"2","494","-87.9127034202","43.0564775002"
"2","495","-87.9126027568","43.0525457859"
